2014-11-16 12:37:34.5019|WARN|thread: 1|StandardUserErrors|Showing user error Please check your log file for more details, or email support if you are still having problems.
GitHub.IO.ProcessException: Cloning into 'Lunddev-Projects'...
remote: Counting objects: 456, done.[K
remote: Compressing objects:   2% (1/43)   [K
remote: Compressing objects:   4% (2/43)   [K
remote: Compressing objects:   6% (3/43)   [K
remote: Compressing objects:   9% (4/43)   [K
remote: Compressing objects:  11% (5/43)   [K
remote: Compressing objects:  13% (6/43)   [K
remote: Compressing objects:  16% (7/43)   [K
remote: Compressing objects:  18% (8/43)   [K
remote: Compressing objects:  20% (9/43)   [K
remote: Compressing objects:  23% (10/43)   [K
remote: Compressing objects:  25% (11/43)   [K
remote: Compressing objects:  27% (12/43)   [K
remote: Compressing objects:  30% (13/43)   [K
remote: Compressing objects:  32% (14/43)   [K
remote: Compressing objects:  34% (15/43)   [K
remote: Compressing objects:  37% (16/43)   [K
remote: Compressing objects:  39% (17/43)   [K
remote: Compressing objects:  41% (18/43)   [K
remote: Compressing objects:  44% (19/43)   [K
remote: Compressing objects:  46% (20/43)   [K
remote: Compressing objects:  48% (21/43)   [K
remote: Compressing objects:  51% (22/43)   [K
remote: Compressing objects:  53% (23/43)   [K
remote: Compressing objects:  55% (24/43)   [K
remote: Compressing objects:  58% (25/43)   [K
remote: Compressing objects:  60% (26/43)   [K
remote: Compressing objects:  62% (27/43)   [K
remote: Compressing objects:  65% (28/43)   [K
remote: Compressing objects:  67% (29/43)   [K
remote: Compressing objects:  69% (30/43)   [K
remote: Compressing objects:  72% (31/43)   [K
remote: Compressing objects:  74% (32/43)   [K
remote: Compressing objects:  76% (33/43)   [K
remote: Compressing objects:  79% (34/43)   [K
remote: Compressing objects:  81% (35/43)   [K
remote: Compressing objects:  83% (36/43)   [K
remote: Compressing objects:  86% (37/43)   [K
remote: Compressing objects:  88% (38/43)   [K
remote: Compressing objects:  90% (39/43)   [K
remote: Compressing objects:  93% (40/43)   [K
remote: Compressing objects:  95% (41/43)   [K
remote: Compressing objects:  97% (42/43)   [K
remote: Compressing objects: 100% (43/43)   [K
remote: Compressing objects: 100% (43/43), done.[K
Receiving objects:   0% (1/456)   
Receiving objects:   1% (5/456)   
Receiving objects:   2% (10/456)   
Receiving objects:   3% (14/456)   
Receiving objects:   4% (19/456)   
Receiving objects:   5% (23/456)   
Receiving objects:   6% (28/456)   
Receiving objects:   7% (32/456)   
Receiving objects:   8% (37/456)   
Receiving objects:   9% (42/456)   
Receiving objects:  10% (46/456), 12.00 KiB | 12.00 KiB/s   
Receiving objects:  11% (51/456), 12.00 KiB | 12.00 KiB/s   
Receiving objects:  11% (54/456), 20.00 KiB | 10.00 KiB/s   
Receiving objects:  12% (55/456), 20.00 KiB | 10.00 KiB/s   
Receiving objects:  13% (60/456), 20.00 KiB | 10.00 KiB/s   
Receiving objects:  13% (60/456), 28.00 KiB | 9.00 KiB/s   
Receiving objects:  14% (64/456), 28.00 KiB | 9.00 KiB/s   
Receiving objects:  15% (69/456), 28.00 KiB | 9.00 KiB/s   
Receiving objects:  16% (73/456), 28.00 KiB | 9.00 KiB/s   
Receiving objects:  16% (73/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  17% (78/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  18% (83/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  19% (87/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  20% (92/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  21% (96/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  22% (101/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  23% (105/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  24% (110/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  25% (114/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  25% (116/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  26% (119/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  27% (124/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  28% (128/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  29% (133/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  30% (137/456), 36.00 KiB | 8.00 KiB/s   
Receiving objects:  31% (142/456), 212.00 KiB | 45.00 KiB/s   
Receiving objects:  31% (143/456), 364.00 KiB | 70.00 KiB/s   
Receiving objects:  32% (146/456), 508.00 KiB | 90.00 KiB/s   
Receiving objects:  33% (151/456), 508.00 KiB | 90.00 KiB/s   
Receiving objects:  34% (156/456), 508.00 KiB | 90.00 KiB/s   
Receiving objects:  35% (160/456), 508.00 KiB | 90.00 KiB/s   
Receiving objects:  36% (165/456), 508.00 KiB | 90.00 KiB/s   
Receiving objects:  37% (169/456), 508.00 KiB | 90.00 KiB/s   
Receiving objects:  38% (174/456), 508.00 KiB | 90.00 KiB/s   
Receiving objects:  39% (178/456), 508.00 KiB | 90.00 KiB/s   
Receiving objects:  40% (183/456), 508.00 KiB | 90.00 KiB/s   
Receiving objects:  40% (185/456), 1.00 MiB | 153.00 KiB/s   
Receiving objects:  40% (185/456), 1.14 MiB | 187.00 KiB/s   
Receiving objects:  40% (185/456), 1.15 MiB | 198.00 KiB/s   
Receiving objects:  40% (185/456), 1.17 MiB | 164.00 KiB/s   
Receiving objects:  40% (185/456), 1.18 MiB | 90.00 KiB/s   
Receiving objects:  40% (185/456), 1.18 MiB | 73.00 KiB/s   
Receiving objects:  40% (185/456), 1.51 MiB | 72.00 KiB/s   
Receiving objects:  40% (185/456), 2.27 MiB | 124.00 KiB/s   
Receiving objects:  40% (185/456), 2.50 MiB | 156.00 KiB/s   
Receiving objects:  40% (185/456), 2.51 MiB | 152.00 KiB/s   
Receiving objects:  40% (185/456), 2.52 MiB | 226.00 KiB/s   
Receiving objects:  40% (185/456), 2.54 MiB | 182.00 KiB/s   
Receiving objects:  40% (186/456), 2.54 MiB | 158.00 KiB/s   
Receiving objects:  41% (187/456), 2.54 MiB | 158.00 KiB/s   
Receiving objects:  42% (192/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  43% (197/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  44% (201/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  45% (206/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  46% (210/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  47% (215/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  47% (217/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  48% (219/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  49% (224/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  50% (228/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  51% (233/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  52% (238/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  53% (242/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  54% (247/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  55% (251/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  56% (256/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  57% (260/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  58% (265/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  59% (270/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  60% (274/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  61% (279/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  62% (283/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  63% (288/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  64% (292/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  65% (297/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  66% (301/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  67% (306/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  68% (311/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  69% (315/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  70% (320/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  71% (324/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  72% (329/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  73% (333/456), 2.55 MiB | 122.00 KiB/s   
Receiving objects:  73% (337/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  74% (338/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  75% (342/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  76% (347/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  77% (352/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  78% (356/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  79% (361/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  80% (365/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  81% (370/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  82% (374/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  83% (379/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  84% (384/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  85% (388/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  86% (393/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  87% (397/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  88% (402/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  89% (406/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  90% (411/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  91% (415/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  92% (420/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  93% (425/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  94% (429/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  95% (434/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  96% (438/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  97% (443/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  98% (447/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects:  99% (452/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects: 100% (456/456), 2.59 MiB | 71.00 KiB/s   
Receiving objects: 100% (456/456), 2.90 MiB | 37.00 KiB/s, done.
Resolving deltas:   0% (0/229)   
Resolving deltas:   2% (6/229)   
Resolving deltas:   3% (8/229)   
Resolving deltas:   5% (13/229)   
Resolving deltas:   8% (19/229)   
Resolving deltas:   9% (21/229)   
Resolving deltas:  10% (23/229)   
Resolving deltas:  12% (28/229)   
Resolving deltas:  13% (31/229)   
Resolving deltas:  42% (97/229)   
Resolving deltas:  43% (99/229)   
Resolving deltas:  44% (101/229)   
Resolving deltas:  55% (126/229)   
Resolving deltas:  56% (129/229)   
Resolving deltas:  58% (133/229)   
Resolving deltas:  62% (143/229)   
Resolving deltas:  63% (145/229)   
Resolving deltas:  64% (147/229)   
Resolving deltas:  65% (149/229)   
Resolving deltas:  66% (153/229)   
Resolving deltas:  68% (157/229)   
Resolving deltas:  69% (160/229)   
Resolving deltas:  72% (165/229)   
Resolving deltas:  73% (169/229)   
Resolving deltas:  74% (171/229)   
Resolving deltas:  75% (172/229)   
Resolving deltas:  78% (179/229)   
Resolving deltas:  82% (188/229)   
Resolving deltas:  83% (191/229)   
Resolving deltas:  86% (199/229)   
Resolving deltas:  87% (201/229)   
Resolving deltas:  88% (202/229)   
Resolving deltas:  89% (206/229)   
Resolving deltas:  90% (208/229)   
Resolving deltas:  91% (210/229)   
Resolving deltas:  92% (211/229)   
Resolving deltas:  93% (213/229)   
Resolving deltas:  99% (227/229)   
Resolving deltas: 100% (229/229)   
Resolving deltas: 100% (229/229), done.
remote: Total 456 (delta 16), reused 0 (delta 0)[K
Checking connectivity... done.
fatal: cannot create directory at '.c9/metadata/preview-https:': Invalid argument
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry the checkout with 'git checkout -f HEAD'

2014-11-16 12:05:00.3169|INFO|thread: 1|CommandLineHandler|Parsing command line arguments:C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394\GitHub.exe
2014-11-16 12:05:00.3169|INFO|thread: 1|AppInstanceCommunicator|Starting up as master instance of GitHub for Windows
2014-11-16 12:05:00.5169|INFO|thread: 1|HardwareRenderingHelper|Making a WMI query to discover any video PNPID entries
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| #########################################
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| GitHub for Windows started. VERSION: 2.6.3.5
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| Build version: b696abbd879b8f5f8de49c2853277b7880f7f44d
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| ***************************************
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| ***                                 ***
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| ***                                 ***
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| ***        Have a problem?          ***
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| ***    Email support@github.com     ***
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| ***      and include this file      ***
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| ***                                 ***
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| ***                                 ***
